instance, algorithm, value, runningTime, initialValue, steps, evaluatedSolutions
chr12b, random, 43666, 164, -1, -1, -1 
chr12b, random, 20872, 33, -1, -1, -1 
chr12b, random, 23720, 30, -1, -1, -1 
chr12b, random, 19414, 30, -1, -1, -1 
chr12b, random, 23300, 30, -1, -1, -1 
chr12b, random, 19876, 30, -1, -1, -1 
chr12b, random, 19200, 30, -1, -1, -1 
chr12b, random, 21816, 30, -1, -1, -1 
chr12b, random, 16624, 30, -1, -1, -1 
chr12b, random, 20258, 30, -1, -1, -1 
chr12b, heuristic, 42914, 105, -1, -1, -1 
chr12b, heuristic, 42914, 3, -1, -1, -1 
chr12b, heuristic, 42914, 3, -1, -1, -1 
chr12b, heuristic, 42914, 4, -1, -1, -1 
chr12b, heuristic, 42914, 3, -1, -1, -1 
chr12b, heuristic, 42914, 2, -1, -1, -1 
chr12b, heuristic, 42914, 3, -1, -1, -1 
chr12b, heuristic, 42914, 1, -1, -1, -1 
chr12b, heuristic, 42914, 1, -1, -1, -1 
chr12b, heuristic, 42914, 1, -1, -1, -1 
chr12b, greedy-2swap, 19784, 148, 39734, 13, 279 
chr12b, greedy-2swap, 15032, 21, 41140, 12, 385 
chr12b, greedy-2swap, 11590, 22, 61670, 19, 348 
chr12b, greedy-2swap, 15160, 11, 31874, 14, 365 
chr12b, greedy-2swap, 19088, 11, 46982, 15, 388 
chr12b, greedy-2swap, 11768, 18, 49168, 28, 674 
chr12b, greedy-2swap, 13486, 13, 40902, 17, 541 
chr12b, greedy-2swap, 13170, 14, 31204, 22, 636 
chr12b, greedy-2swap, 13170, 12, 50668, 20, 396 
chr12b, greedy-2swap, 16130, 7, 53680, 12, 377 
chr12b, greedy-3swap, 15202, 225, 55052, 14, 664 
chr12b, greedy-3swap, 11768, 34, 40532, 13, 387 
chr12b, greedy-3swap, 9742, 34, 47712, 26, 599 
chr12b, greedy-3swap, 16858, 33, 54316, 13, 386 
chr12b, greedy-3swap, 10766, 27, 58514, 20, 416 
chr12b, greedy-3swap, 16616, 32, 39528, 19, 827 
chr12b, greedy-3swap, 11628, 21, 37292, 17, 878 
chr12b, greedy-3swap, 13356, 13, 62902, 17, 373 
chr12b, greedy-3swap, 17014, 12, 25140, 7, 317 
chr12b, greedy-3swap, 13844, 22, 41690, 17, 849 
chr12b, steepest-2swap, 11768, 82, 44650, 11, 726 
chr12b, steepest-2swap, 9742, 23, 39324, 8, 528 
chr12b, steepest-2swap, 15766, 9, 22134, 2, 132 
chr12b, steepest-2swap, 12476, 21, 44260, 9, 594 
chr12b, steepest-2swap, 12850, 18, 35796, 12, 792 
chr12b, steepest-2swap, 15486, 19, 26512, 6, 396 
chr12b, steepest-2swap, 14908, 11, 44416, 7, 462 
chr12b, steepest-2swap, 15608, 11, 41430, 6, 396 
chr12b, steepest-2swap, 13406, 11, 61090, 6, 396 
chr12b, steepest-2swap, 17852, 11, 35618, 5, 330 
chr12b, steepest-3swap, 20452, 81, 54176, 5, 2530 
chr12b, steepest-3swap, 9742, 95, 49390, 7, 3542 
chr12b, steepest-3swap, 15646, 62, 46234, 6, 3036 
chr12b, steepest-3swap, 9742, 46, 42500, 7, 3542 
chr12b, steepest-3swap, 13486, 20, 26868, 3, 1518 
chr12b, steepest-3swap, 16472, 23, 48506, 4, 2024 
chr12b, steepest-3swap, 12476, 51, 31624, 10, 5060 
chr12b, steepest-3swap, 13126, 32, 54802, 6, 3036 
chr12b, steepest-3swap, 16502, 27, 57056, 5, 2530 
chr12b, steepest-3swap, 13170, 27, 58182, 5, 2530 
chr12b, tabu-2swap, 17112, 926, 37940, 300, 19800 
chr12b, tabu-2swap, 9742, 442, 34072, 300, 19800 
chr12b, tabu-2swap, 16616, 198, 44224, 300, 19800 
chr12b, tabu-2swap, 9742, 220, 58796, 300, 19800 
chr12b, tabu-2swap, 20490, 189, 48994, 300, 19800 
chr12b, tabu-2swap, 16748, 216, 30924, 300, 19800 
chr12b, tabu-2swap, 20024, 280, 40894, 300, 19800 
chr12b, tabu-2swap, 18038, 183, 39418, 300, 19800 
chr12b, tabu-2swap, 15608, 176, 52346, 300, 19800 
chr12b, tabu-2swap, 17448, 184, 65244, 300, 19800 
chr12b, tabu-3swap, 14378, 1478, 47602, 300, 151800 
chr12b, tabu-3swap, 9742, 1423, 45076, 300, 151800 
chr12b, tabu-3swap, 10102, 1453, 32294, 300, 151800 
chr12b, tabu-3swap, 15202, 1424, 38096, 300, 151800 
chr12b, tabu-3swap, 9742, 1479, 54798, 300, 151800 
chr12b, tabu-3swap, 16534, 1460, 54994, 300, 151800 
chr12b, tabu-3swap, 13170, 1456, 56414, 300, 151800 
chr12b, tabu-3swap, 11628, 1506, 48392, 300, 151800 
chr12b, tabu-3swap, 10102, 1426, 56408, 300, 151800 
chr12b, tabu-3swap, 10102, 1413, 52550, 300, 151800 
had12, random, 1720, 30, -1, -1, -1 
had12, random, 1710, 30, -1, -1, -1 
had12, random, 1710, 30, -1, -1, -1 
had12, random, 1724, 30, -1, -1, -1 
had12, random, 1708, 30, -1, -1, -1 
had12, random, 1710, 30, -1, -1, -1 
had12, random, 1702, 30, -1, -1, -1 
had12, random, 1716, 30, -1, -1, -1 
had12, random, 1708, 30, -1, -1, -1 
had12, random, 1712, 30, -1, -1, -1 
had12, heuristic, 1916, 355, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, heuristic, 1916, 2, -1, -1, -1 
had12, heuristic, 1916, 1, -1, -1, -1 
had12, greedy-2swap, 1670, 6, 1870, 14, 345 
had12, greedy-2swap, 1682, 9, 1918, 21, 593 
had12, greedy-2swap, 1656, 11, 1876, 17, 619 
had12, greedy-2swap, 1678, 9, 1842, 16, 533 
had12, greedy-2swap, 1694, 2, 1910, 8, 211 
had12, greedy-2swap, 1660, 6, 1914, 21, 577 
had12, greedy-2swap, 1690, 3, 1862, 11, 272 
had12, greedy-2swap, 1686, 3, 1874, 12, 282 
had12, greedy-2swap, 1676, 5, 1872, 16, 496 
had12, greedy-2swap, 1682, 6, 1934, 17, 397 
had12, greedy-3swap, 1662, 14, 1836, 12, 413 
had12, greedy-3swap, 1684, 12, 1824, 11, 200 
had12, greedy-3swap, 1652, 23, 1938, 18, 771 
had12, greedy-3swap, 1678, 14, 1800, 14, 1021 
had12, greedy-3swap, 1678, 17, 1878, 21, 599 
had12, greedy-3swap, 1676, 20, 1896, 16, 860 
had12, greedy-3swap, 1660, 16, 1926, 24, 535 
had12, greedy-3swap, 1656, 21, 1774, 11, 1183 
had12, greedy-3swap, 1676, 13, 1940, 21, 593 
had12, greedy-3swap, 1654, 13, 1968, 27, 559 
had12, steepest-2swap, 1680, 7, 1924, 6, 396 
had12, steepest-2swap, 1656, 7, 1894, 9, 594 
had12, steepest-2swap, 1672, 4, 1902, 6, 396 
had12, steepest-2swap, 1682, 5, 1916, 8, 528 
had12, steepest-2swap, 1684, 8, 1970, 10, 660 
had12, steepest-2swap, 1660, 5, 1836, 7, 462 
had12, steepest-2swap, 1674, 11, 1900, 10, 660 
had12, steepest-2swap, 1660, 8, 1874, 7, 462 
had12, steepest-2swap, 1696, 5, 1842, 6, 396 
had12, steepest-2swap, 1660, 18, 1956, 8, 528 
had12, steepest-3swap, 1676, 29, 1912, 3, 1518 
had12, steepest-3swap, 1676, 37, 1802, 5, 2530 
had12, steepest-3swap, 1678, 37, 1906, 5, 2530 
had12, steepest-3swap, 1688, 41, 1950, 4, 2024 
had12, steepest-3swap, 1676, 40, 1874, 5, 2530 
had12, steepest-3swap, 1682, 44, 1870, 5, 2530 
had12, steepest-3swap, 1656, 63, 1928, 7, 3542 
had12, steepest-3swap, 1666, 58, 1786, 7, 3542 
had12, steepest-3swap, 1680, 29, 1904, 3, 1518 
had12, steepest-3swap, 1680, 26, 1838, 4, 2024
had12, tabu-2swap, 1674, 185, 1822, 300, 19800 
had12, tabu-2swap, 1678, 188, 1890, 300, 19800 
had12, tabu-2swap, 1676, 189, 1802, 300, 19800 
had12, tabu-2swap, 1676, 169, 1892, 300, 19800 
had12, tabu-2swap, 1666, 194, 1920, 300, 19800 
had12, tabu-2swap, 1664, 177, 1822, 300, 19800 
had12, tabu-2swap, 1664, 177, 1922, 300, 19800 
had12, tabu-2swap, 1660, 191, 1924, 300, 19800 
had12, tabu-2swap, 1662, 178, 1952, 300, 19800 
had12, tabu-2swap, 1670, 187, 1904, 300, 19800 
had12, tabu-3swap, 1674, 1387, 1884, 300, 151800 
had12, tabu-3swap, 1670, 1403, 1856, 300, 151800 
had12, tabu-3swap, 1656, 1439, 1802, 300, 151800 
had12, tabu-3swap, 1656, 1392, 1894, 300, 151800 
had12, tabu-3swap, 1652, 1414, 1854, 300, 151800 
had12, tabu-3swap, 1656, 1421, 1990, 300, 151800 
had12, tabu-3swap, 1656, 1381, 1908, 300, 151800 
had12, tabu-3swap, 1656, 1381, 1936, 300, 151800 
had12, tabu-3swap, 1678, 1423, 1868, 300, 151800 
had12, tabu-3swap, 1654, 1372, 1834, 300, 151800 
bur26a, random, 5560245, 514, -1, -1, -1 
bur26a, random, 5604263, 500, -1, -1, -1 
bur26a, random, 5574860, 500, -1, -1, -1 
bur26a, random, 5590192, 500, -1, -1, -1 
bur26a, random, 5558852, 500, -1, -1, -1 
bur26a, random, 5557969, 500, -1, -1, -1 
bur26a, random, 5556544, 500, -1, -1, -1 
bur26a, random, 5574350, 500, -1, -1, -1 
bur26a, random, 5583017, 500, -1, -1, -1 
bur26a, random, 5589146, 500, -1, -1, -1
bur26a, heuristic, 6002852, 212, -1, -1, -1 
bur26a, heuristic, 6002852, 14, -1, -1, -1 
bur26a, heuristic, 6002852, 11, -1, -1, -1 
bur26a, heuristic, 6002852, 6, -1, -1, -1 
bur26a, heuristic, 6002852, 4, -1, -1, -1 
bur26a, heuristic, 6002852, 3, -1, -1, -1 
bur26a, heuristic, 6002852, 6, -1, -1, -1 
bur26a, heuristic, 6002852, 3, -1, -1, -1 
bur26a, heuristic, 6002852, 3, -1, -1, -1 
bur26a, heuristic, 6002852, 3, -1, -1, -1 
bur26a, greedy-2swap, 5448289, 534, 5847659, 78, 4046 
bur26a, greedy-2swap, 5437225, 312, 5866774, 96, 6025 
bur26a, greedy-2swap, 5443413, 321, 5779916, 102, 7011 
bur26a, greedy-2swap, 5452043, 267, 6153604, 112, 6105 
bur26a, greedy-2swap, 5445606, 259, 5939601, 97, 5796 
bur26a, greedy-2swap, 5438137, 179, 6168188, 91, 3655 
bur26a, greedy-2swap, 5463978, 323, 5958174, 83, 6317 
bur26a, greedy-2swap, 5443342, 322, 6038053, 90, 6322 
bur26a, greedy-2swap, 5455946, 246, 5896165, 91, 5347 
bur26a, greedy-2swap, 5438914, 198, 5973276, 87, 4540 
bur26a, greedy-3swap, 5442135, 640, 5785548, 79, 6078 
bur26a, greedy-3swap, 5452610, 811, 5799335, 110, 12709 
bur26a, greedy-3swap, 5453970, 510, 5993002, 114, 6308 
bur26a, greedy-3swap, 5434555, 733, 5980933, 123, 12565 
bur26a, greedy-3swap, 5434874, 848, 5796365, 108, 16109 
bur26a, greedy-3swap, 5443531, 872, 5903972, 103, 16710 
bur26a, greedy-3swap, 5438430, 535, 5642785, 83, 7905 
bur26a, greedy-3swap, 5437626, 615, 6008408, 89, 10305 
bur26a, greedy-3swap, 5451580, 567, 6071393, 113, 8462 
bur26a, greedy-3swap, 5438425, 596, 5812314, 102, 9230 
bur26a, steepest-2swap, 5446760, 321, 5797325, 18, 5850 
bur26a, steepest-2swap, 5439363, 429, 6184620, 34, 11050 
bur26a, steepest-2swap, 5426670, 300, 6011547, 24, 7800 
bur26a, steepest-2swap, 5436129, 368, 6080850, 30, 9750 
bur26a, steepest-2swap, 5435638, 311, 5893926, 25, 8125 
bur26a, steepest-2swap, 5448550, 248, 5927950, 20, 6500 
bur26a, steepest-2swap, 5436174, 219, 5881374, 17, 5525 
bur26a, steepest-2swap, 5437205, 235, 6100269, 18, 5850 
bur26a, steepest-2swap, 5442852, 280, 5861648, 22, 7150 
bur26a, steepest-2swap, 5440178, 313, 5999031, 24, 7800 
bur26a, steepest-3swap, 5437205, 3453, 6024600, 15, 82875 
bur26a, steepest-3swap, 5436426, 3047, 5921977, 14, 77350 
bur26a, steepest-3swap, 5435457, 2865, 5901913, 13, 71825 
bur26a, steepest-3swap, 5435532, 3239, 5718834, 15, 82875 
bur26a, steepest-3swap, 5446720, 3149, 6106634, 14, 77350 
bur26a, steepest-3swap, 5438387, 3250, 5846415, 14, 77350 
bur26a, steepest-3swap, 5432763, 2966, 6194412, 13, 71825 
bur26a, steepest-3swap, 5432696, 5699, 5884697, 25, 138125 
bur26a, steepest-3swap, 5432311, 3086, 6143240, 13, 71825 
bur26a, steepest-3swap, 5447678, 3020, 6140361, 13, 71825 
bur26a, tabu-2swap, 5438605, 3911, 6024390, 300, 97500 
bur26a, tabu-2swap, 5438995, 3792, 5780269, 300, 97500 
bur26a, tabu-2swap, 5447043, 3756, 5734165, 300, 97500 
bur26a, tabu-2swap, 5449592, 3733, 5893600, 300, 97500 
bur26a, tabu-2swap, 5438146, 3738, 5885842, 300, 97500 
bur26a, tabu-2swap, 5433300, 3698, 6087057, 300, 97500 
bur26a, tabu-2swap, 5443652, 3754, 5932804, 300, 97500 
bur26a, tabu-2swap, 5449549, 3772, 6039156, 300, 97500 
bur26a, tabu-2swap, 5451115, 3731, 6070346, 300, 97500 
bur26a, tabu-2swap, 5464641, 3876, 5808147, 300, 97500 
bur26a, tabu-3swap, 5427776, 61594, 6046526, 300, 1657500 
bur26a, tabu-3swap, 5438402, 61236, 6313824, 300, 1657500 
bur26a, tabu-3swap, 5438547, 61412, 5952497, 300, 1657500 
bur26a, tabu-3swap, 5432763, 61388, 5781114, 300, 1657500 
bur26a, tabu-3swap, 5432458, 60394, 6055219, 300, 1657500 
bur26a, tabu-3swap, 5438206, 60681, 5993610, 300, 1657500 
bur26a, tabu-3swap, 5439337, 60058, 6099374, 300, 1657500 
bur26a, tabu-3swap, 5435935, 59711, 5939849, 300, 1657500 
bur26a, tabu-3swap, 5427776, 59849, 5869254, 300, 1657500 
bur26a, tabu-3swap, 5427776, 60366, 5805154, 300, 1657500 
esc32f, random, 6, 175, -1, -1, -1 
esc32f, random, 2, 175, -1, -1, -1 
esc32f, random, 6, 175, -1, -1, -1 
esc32f, random, 2, 175, -1, -1, -1 
esc32f, random, 6, 175, -1, -1, -1 
esc32f, random, 6, 175, -1, -1, -1 
esc32f, random, 6, 175, -1, -1, -1 
esc32f, random, 6, 175, -1, -1, -1 
esc32f, random, 2, 175, -1, -1, -1 
esc32f, random, 2, 175, -1, -1, -1 
esc32f, heuristic, 14, 6, -1, -1, -1 
esc32f, heuristic, 14, 3, -1, -1, -1 
esc32f, heuristic, 14, 3, -1, -1, -1 
esc32f, heuristic, 14, 2, -1, -1, -1 
esc32f, heuristic, 14, 2, -1, -1, -1 
esc32f, heuristic, 14, 2, -1, -1, -1 
esc32f, heuristic, 14, 2, -1, -1, -1 
esc32f, heuristic, 14, 2, -1, -1, -1 
esc32f, heuristic, 14, 2, -1, -1, -1 
esc32f, heuristic, 14, 1, -1, -1, -1 
esc32f, greedy-2swap, 2, 64, 84, 12, 445 
esc32f, greedy-2swap, 2, 36, 66, 7, 131 
esc32f, greedy-2swap, 2, 49, 38, 4, 170 
esc32f, greedy-2swap, 2, 47, 76, 8, 209 
esc32f, greedy-2swap, 2, 38, 50, 6, 324 
esc32f, greedy-2swap, 2, 35, 44, 4, 276 
esc32f, greedy-2swap, 2, 39, 72, 9, 353 
esc32f, greedy-2swap, 2, 35, 36, 5, 252 
esc32f, greedy-2swap, 2, 32, 38, 5, 212 
esc32f, greedy-2swap, 2, 33, 80, 8, 207 
esc32f, greedy-3swap, 2, 510, 28, 4, 76 
esc32f, greedy-3swap, 2, 495, 72, 6, 132 
esc32f, greedy-3swap, 2, 512, 54, 7, 427 
esc32f, greedy-3swap, 2, 487, 68, 8, 108 
esc32f, greedy-3swap, 2, 511, 50, 7, 107 
esc32f, greedy-3swap, 2, 482, 34, 3, 38 
esc32f, greedy-3swap, 2, 475, 50, 7, 167 
esc32f, greedy-3swap, 2, 495, 18, 4, 130 
esc32f, greedy-3swap, 2, 520, 32, 4, 173 
esc32f, greedy-3swap, 2, 509, 42, 5, 212 
esc32f, steepest-2swap, 2, 90, 36, 3, 1488 
esc32f, steepest-2swap, 2, 89, 46, 3, 1488 
esc32f, steepest-2swap, 2, 93, 56, 3, 1488 
esc32f, steepest-2swap, 2, 99, 64, 3, 1488 
esc32f, steepest-2swap, 2, 122, 62, 4, 1984 
esc32f, steepest-2swap, 2, 113, 72, 4, 1984 
esc32f, steepest-2swap, 2, 73, 52, 2, 992 
esc32f, steepest-2swap, 2, 94, 32, 3, 1488 
esc32f, steepest-2swap, 2, 92, 52, 3, 1488 
esc32f, steepest-2swap, 2, 123, 66, 4, 1984 
esc32f, steepest-3swap, 2, 1459, 30, 2, 20832 
esc32f, steepest-3swap, 2, 2096, 62, 3, 31248 
esc32f, steepest-3swap, 2, 1949, 34, 3, 31248 
esc32f, steepest-3swap, 2, 1435, 52, 2, 20832 
esc32f, steepest-3swap, 2, 1463, 32, 2, 20832 
esc32f, steepest-3swap, 2, 1483, 38, 2, 20832 
esc32f, steepest-3swap, 2, 1954, 66, 3, 31248 
esc32f, steepest-3swap, 2, 1952, 46, 3, 31248 
esc32f, steepest-3swap, 2, 1969, 50, 3, 31248 
esc32f, steepest-3swap, 2, 1957, 48, 3, 31248
esc32f, tabu-2swap, 2, 6705, 46, 300, 148800 
esc32f, tabu-2swap, 2, 6893, 80, 300, 148800 
esc32f, tabu-2swap, 2, 6844, 84, 300, 148800 
esc32f, tabu-2swap, 2, 6736, 52, 300, 148800 
esc32f, tabu-2swap, 2, 6843, 64, 300, 148800 
esc32f, tabu-2swap, 2, 6833, 52, 300, 148800 
esc32f, tabu-2swap, 2, 6929, 60, 300, 148800 
esc32f, tabu-2swap, 2, 6930, 38, 300, 148800 
esc32f, tabu-2swap, 2, 7057, 40, 300, 148800 
esc32f, tabu-2swap, 2, 7131, 44, 300, 148800 
esc32f, tabu-3swap, 2, 139472, 52, 300, 3124800 
esc32f, tabu-3swap, 2, 140057, 44, 300, 3124800 
esc32f, tabu-3swap, 2, 139740, 54, 300, 3124800 
esc32f, tabu-3swap, 2, 139759, 46, 300, 3124800 
esc32f, tabu-3swap, 2, 139639, 46, 300, 3124800 
esc32f, tabu-3swap, 2, 139186, 70, 300, 3124800 
esc32f, tabu-3swap, 2, 139872, 62, 300, 3124800 
esc32f, tabu-3swap, 2, 139262, 66, 300, 3124800 
esc32f, tabu-3swap, 2, 139888, 44, 300, 3124800 
esc32f, tabu-3swap, 2, 140503, 46, 300, 3124800 
tai40b, random, 862282606, 30089, -1, -1, -1 
tai40b, random, 854910757, 30000, -1, -1, -1 
tai40b, random, 881940258, 30000, -1, -1, -1 
tai40b, random, 874452082, 30000, -1, -1, -1 
tai40b, random, 878054480, 30000, -1, -1, -1 
tai40b, random, 898848606, 30000, -1, -1, -1 
tai40b, random, 880265289, 30000, -1, -1, -1 
tai40b, random, 888437440, 30000, -1, -1, -1 
tai40b, random, 847144440, 30000, -1, -1, -1 
tai40b, random, 871953373, 30000, -1, -1, -1 
tai40b, heuristic, 1161151190, 91, -1, -1, -1 
tai40b, heuristic, 1161151190, 29, -1, -1, -1 
tai40b, heuristic, 1161151190, 20, -1, -1, -1 
tai40b, heuristic, 1161151190, 8, -1, -1, -1 
tai40b, heuristic, 1161151190, 8, -1, -1, -1 
tai40b, heuristic, 1161151190, 7, -1, -1, -1 
tai40b, heuristic, 1161151190, 9, -1, -1, -1 
tai40b, heuristic, 1161151190, 4, -1, -1, -1 
tai40b, heuristic, 1161151190, 10, -1, -1, -1 
tai40b, heuristic, 1161151190, 4, -1, -1, -1 
tai40b, greedy-2swap, 672196749, 5013, 1147732155, 271, 46868 
tai40b, greedy-2swap, 674129807, 4657, 1090736106, 210, 48221 
tai40b, greedy-2swap, 729661550, 3901, 1234304230, 253, 39192 
tai40b, greedy-2swap, 711815969, 4197, 1061136646, 170, 44284 
tai40b, greedy-2swap, 711598195, 5550, 1206458458, 265, 58118 
tai40b, greedy-2swap, 638441388, 6696, 1233876116, 318, 70317 
tai40b, greedy-2swap, 683073133, 7156, 1165105287, 251, 67365 
tai40b, greedy-2swap, 665172613, 5941, 1099089053, 256, 63040 
tai40b, greedy-2swap, 656495684, 5911, 1083471818, 256, 62896 
tai40b, greedy-2swap, 720939775, 6533, 1134675583, 249, 63459 
tai40b, greedy-3swap, 673048768, 12291, 1042725784, 202, 107578 
tai40b, greedy-3swap, 752100677, 10840, 1141896886, 240, 94080 
tai40b, greedy-3swap, 667284831, 11989, 1205125429, 268, 105329 
tai40b, greedy-3swap, 672708881, 9785, 1189334465, 268, 82467 
tai40b, greedy-3swap, 678481167, 5985, 1054996711, 171, 43213 
tai40b, greedy-3swap, 639431096, 8978, 1261646162, 271, 73250 
tai40b, greedy-3swap, 670795353, 9374, 1043258859, 239, 77596 
tai40b, greedy-3swap, 699009840, 8148, 1236679418, 225, 55744 
tai40b, greedy-3swap, 665172276, 10367, 1225992054, 242, 83169 
tai40b, greedy-3swap, 721529518, 11298, 1085714419, 202, 96217 
tai40b, steepest-2swap, 717420305, 3334, 1153368071, 42, 32760 
tai40b, steepest-2swap, 783436826, 2169, 1026255797, 29, 22620 
tai40b, steepest-2swap, 697750552, 3668, 1136292370, 50, 39000 
tai40b, steepest-2swap, 735481948, 2737, 1138873564, 36, 28080 
tai40b, steepest-2swap, 788095365, 2875, 1161723936, 35, 27300 
tai40b, steepest-2swap, 723880181, 3020, 1062270340, 40, 31200 
tai40b, steepest-2swap, 726028598, 3353, 1057338859, 44, 34320 
tai40b, steepest-2swap, 696757252, 3124, 1207711184, 42, 32760 
tai40b, steepest-2swap, 726856790, 2785, 1117005930, 37, 28860 
tai40b, steepest-2swap, 705111578, 3070, 1136341850, 38, 29640 
tai40b, steepest-3swap, 710021002, 66562, 1068836947, 33, 677820 
tai40b, steepest-3swap, 720500685, 51518, 1139058280, 25, 513500 
tai40b, steepest-3swap, 665679607, 63975, 1149563365, 31, 636740 
tai40b, steepest-3swap, 653562801, 70100, 1093160296, 35, 718900 
tai40b, steepest-3swap, 686124960, 54940, 1108292442, 27, 554580 
tai40b, steepest-3swap, 688625577, 64773, 1149754197, 32, 657280 
tai40b, steepest-3swap, 719597268, 63076, 1123694928, 32, 657280 
tai40b, steepest-3swap, 666945549, 55510, 1226242153, 27, 554580 
tai40b, steepest-3swap, 707575729, 49955, 1059005986, 24, 492960 
tai40b, steepest-3swap, 726448633, 60878, 1218910953, 29, 595660
tai40b, tabu-2swap, 689123004, 20584, 1178770627, 300, 234000 
tai40b, tabu-2swap, 711135190, 20852, 1110098216, 300, 234000 
tai40b, tabu-2swap, 677847088, 20944, 1141401917, 300, 234000 
tai40b, tabu-2swap, 694962442, 21179, 1045763140, 300, 234000 
tai40b, tabu-2swap, 697195515, 20823, 1178694610, 300, 234000 
tai40b, tabu-2swap, 710161806, 20834, 1150594703, 300, 234000 
tai40b, tabu-2swap, 686528800, 20667, 1268876124, 300, 234000 
tai40b, tabu-2swap, 721058401, 20657, 1139508879, 300, 234000 
tai40b, tabu-2swap, 720105977, 20689, 1223198956, 300, 234000 
tai40b, tabu-2swap, 688178516, 20658, 1165521178, 300, 234000 
tai40b, tabu-3swap, 721260994, 535860, 1172722031, 300, 6162000 
tai40b, tabu-3swap, 696850483, 539954, 1067664886, 300, 6162000 
tai40b, tabu-3swap, 685097517, 611285, 1158602489, 300, 6162000 
tai40b, tabu-3swap, 678163553, 603288, 1044681021, 300, 6162000 
tai40b, tabu-3swap, 732275851, 626490, 1011859650, 300, 6162000 
tai40b, tabu-3swap, 712683201, 612308, 1088841881, 300, 6162000 
tai40b, tabu-3swap, 717693510, 610133, 1068573367, 300, 6162000 
tai40b, tabu-3swap, 728827348, 628061, 1210208730, 300, 6162000 
tai40b, tabu-3swap, 712702533, 602337, 1146605514, 300, 6162000 
tai40b, tabu-3swap, 675489545, 569691, 1148621460, 300, 6162000 
tai50b, random, 633657419, 10025, -1, -1, -1 
tai50b, random, 638113942, 10000, -1, -1, -1 
tai50b, random, 650535448, 10000, -1, -1, -1 
tai50b, random, 641972748, 10000, -1, -1, -1 
tai50b, random, 631287354, 10000, -1, -1, -1 
tai50b, random, 636527402, 10000, -1, -1, -1 
tai50b, random, 632579481, 10000, -1, -1, -1 
tai50b, random, 642090471, 10000, -1, -1, -1 
tai50b, random, 637719585, 10000, -1, -1, -1 
tai50b, random, 646005790, 10000, -1, -1, -1 
tai50b, heuristic, 816455169, 137, -1, -1, -1 
tai50b, heuristic, 816455169, 44, -1, -1, -1 
tai50b, heuristic, 816455169, 40, -1, -1, -1 
tai50b, heuristic, 816455169, 26, -1, -1, -1 
tai50b, heuristic, 816455169, 16, -1, -1, -1 
tai50b, heuristic, 816455169, 22, -1, -1, -1 
