instance, algorithm, value, finalPermutation, runningTime, initialValue, steps, evaluatedSolutions
had12,greedy-3swap, 1676, [3 2 6 10 11 7 12 5 8 1 4 9] ,425, 1836, 14, 372 
had12,greedy-3swap, 1662, [8 10 2 11 12 6 5 1 3 7 4 9] ,85, 1964, 37, 1433 
had12,greedy-3swap, 1678, [9 4 5 7 6 2 12 11 1 10 3 8] ,30, 2030, 19, 482 
had12,greedy-3swap, 1682, [9 4 7 6 12 11 2 5 1 10 3 8] ,27, 1978, 23, 281 
had12,greedy-3swap, 1660, [3 10 11 2 12 6 5 1 8 7 4 9] ,23, 1874, 15, 463 
had12,greedy-3swap, 1676, [9 4 5 11 12 7 6 10 1 2 3 8] ,42, 1872, 20, 881 
had12,greedy-3swap, 1684, [9 4 7 6 2 12 5 3 1 11 10 8] ,29, 1882, 21, 559 
had12,greedy-3swap, 1660, [9 4 7 1 6 11 5 2 8 12 10 3] ,14, 1912, 15, 274 
had12,greedy-3swap, 1652, [3 10 11 2 12 5 7 6 8 1 4 9] ,83, 1864, 18, 1351 
had12,greedy-3swap, 1676, [9 4 5 11 12 7 6 10 1 2 3 8] ,21, 1860, 20, 598 
had12,steepest-3swap, 1676, [8 3 5 10 12 11 2 7 1 6 4 9] ,185, 1812, 7, 3542 
had12,steepest-3swap, 1676, [9 4 5 11 12 7 6 10 1 2 3 8] ,107, 1944, 7, 3542 
had12,steepest-3swap, 1660, [9 4 1 6 7 11 5 2 8 12 10 3] ,59, 1936, 6, 3036 
had12,steepest-3swap, 1656, [3 10 5 2 12 11 7 1 8 6 4 9] ,78, 1838, 5, 2530 
had12,steepest-3swap, 1662, [8 10 2 11 12 6 5 1 3 7 4 9] ,43, 1822, 4, 2024 
had12,steepest-3swap, 1678, [9 4 5 6 7 2 12 11 1 3 10 8] ,62, 1862, 6, 3036 
had12,steepest-3swap, 1656, [3 10 5 2 12 11 7 1 8 6 4 9] ,45, 1840, 5, 2530 
had12,steepest-3swap, 1680, [9 4 5 7 12 11 6 2 1 10 3 8] ,44, 1812, 5, 2530 
had12,steepest-3swap, 1660, [9 4 1 7 6 11 5 2 8 12 10 3] ,32, 1966, 6, 3036 
had12,steepest-3swap, 1664, [9 4 1 7 11 6 12 5 8 2 10 3] ,30, 1954, 6, 3036 
bur26a,greedy-3swap, 5445455, [1 4 15 3 26 11 13 6 12 14 5 20 9 21 2 8 7 19 18 17 10 25 16 24 22 23] ,724, 6104791, 105, 8512 
bur26a,greedy-3swap, 5437128, [2 11 12 13 14 1 15 21 26 4 20 19 18 7 8 16 5 9 3 22 6 23 10 24 17 25] ,642, 5778485, 108, 11639 
bur26a,greedy-3swap, 5445366, [1 15 3 2 26 11 6 12 8 14 5 9 21 20 4 13 19 18 7 17 25 24 10 16 22 23] ,455, 5874945, 84, 6701 
bur26a,greedy-3swap, 5445319, [1 16 15 23 3 13 4 7 2 12 5 14 21 18 26 8 19 9 20 17 10 25 24 22 11 6] ,466, 5996894, 105, 6435 
bur26a,greedy-3swap, 5444582, [6 13 14 11 2 3 1 21 4 16 19 12 18 7 8 15 5 9 20 10 22 24 23 26 25 17] ,364, 5848589, 82, 4021 
bur26a,greedy-3swap, 5436949, [15 4 11 21 8 3 2 6 12 14 5 19 9 1 26 13 20 7 18 17 23 10 25 24 22 16] ,401, 6040451, 90, 5018 
bur26a,greedy-3swap, 5451611, [2 15 12 3 16 6 13 4 26 7 14 5 18 9 21 8 19 20 1 24 17 23 10 25 22 11] ,624, 6009393, 84, 11034 
bur26a,greedy-3swap, 5435203, [13 11 26 23 7 24 1 16 3 21 12 9 19 20 2 15 5 14 18 6 10 8 22 4 17 25] ,504, 5664621, 71, 7954 
bur26a,greedy-3swap, 5444715, [1 15 3 4 26 12 13 6 8 11 5 9 21 20 2 14 18 19 7 17 25 16 10 24 23 22] ,500, 5776269, 83, 7989 
bur26a,greedy-3swap, 5437626, [12 11 2 13 8 1 3 4 16 7 18 9 14 19 6 15 5 20 21 23 10 26 22 24 25 17] ,627, 6062742, 121, 11397 
bur26a,steepest-3swap, 5437413, [4 2 8 12 7 26 6 15 3 1 19 20 21 18 13 16 14 5 9 11 22 24 23 10 17 25] ,3580, 5929746, 15, 82875 
bur26a,steepest-3swap, 5442075, [23 26 2 12 14 16 11 21 15 4 20 19 7 3 18 8 9 1 5 22 13 6 17 24 10 25] ,2583, 5846567, 12, 66300 
bur26a,steepest-3swap, 5436221, [11 2 21 13 7 6 3 26 15 1 19 20 9 12 4 16 14 18 5 8 22 24 23 10 17 25] ,3005, 5842381, 14, 77350 
bur26a,steepest-3swap, 5434439, [6 2 14 11 12 26 16 15 21 1 19 20 18 7 8 4 3 5 9 24 22 13 10 23 25 17] ,2703, 6100696, 12, 66300 
bur26a,steepest-3swap, 5435996, [11 21 13 4 7 6 3 15 26 1 19 9 12 20 2 16 14 5 18 8 24 22 10 23 25 17] ,3007, 5884392, 14, 77350 
bur26a,steepest-3swap, 5437205, [2 6 11 12 14 16 8 15 1 26 20 19 7 3 18 4 21 9 5 22 23 13 10 24 25 17] ,3509, 5874872, 16, 88400 
bur26a,steepest-3swap, 5435457, [11 2 23 13 6 4 26 15 21 1 7 20 12 18 14 8 19 5 9 16 3 24 22 10 25 17] ,3080, 6112405, 14, 77350 
bur26a,steepest-3swap, 5442525, [15 7 4 3 11 2 13 8 6 18 1 21 20 5 16 12 14 19 9 25 10 23 24 17 22 26] ,2942, 5824107, 13, 71825 
bur26a,steepest-3swap, 5436605, [8 2 11 13 12 3 1 26 16 4 7 20 19 18 14 15 5 9 21 24 22 6 23 10 25 17] ,3483, 6080187, 16, 88400 
bur26a,steepest-3swap, 5443008, [23 3 2 1 26 11 13 4 12 7 21 9 14 5 15 8 19 20 18 24 10 16 25 17 6 22] ,2557, 5915657, 11, 60775 
esc32f,greedy-3swap, 2, [10 19 18 7 12 30 8 31 24 21 4 29 28 27 22 20 23 11 6 15 1 14 2 32 13 16 3 25 5 17 9 26] ,583, 52, 6, 353 
esc32f,greedy-3swap, 2, [6 13 14 23 30 32 10 24 2 20 27 12 5 7 18 21 22 1 26 17 29 4 8 19 15 28 16 9 31 3 11 25] ,521, 28, 4, 52 
esc32f,greedy-3swap, 2, [27 15 5 14 20 1 12 28 4 32 13 21 7 8 2 24 26 25 11 29 17 23 18 10 16 31 30 22 6 19 9 3] ,500, 74, 7, 257 
esc32f,greedy-3swap, 2, [31 16 7 30 22 2 24 27 18 21 19 6 5 1 28 23 11 13 20 14 8 32 17 3 10 25 15 9 26 12 4 29] ,477, 34, 4, 157 
esc32f,greedy-3swap, 2, [5 1 16 3 13 22 10 29 28 12 9 15 23 24 19 4 30 31 26 32 7 14 2 6 18 21 17 20 27 8 11 25] ,502, 18, 4, 95 
esc32f,greedy-3swap, 2, [2 22 3 4 18 15 23 25 32 27 30 21 28 12 26 29 9 6 31 14 11 10 24 13 20 8 1 5 17 7 16 19] ,504, 30, 4, 100 
esc32f,greedy-3swap, 2, [28 13 19 10 26 3 22 4 2 8 7 24 23 31 15 27 20 30 6 29 12 9 18 11 32 17 14 21 25 5 1 16] ,490, 34, 5, 144 
esc32f,greedy-3swap, 2, [26 22 11 29 32 6 17 5 1 18 31 23 16 15 28 20 7 8 19 4 12 21 25 10 3 2 14 13 30 24 27 9] ,495, 66, 7, 115 
esc32f,greedy-3swap, 2, [27 8 32 30 19 23 26 4 10 16 24 13 25 17 31 28 3 2 18 1 29 6 15 9 7 20 21 14 5 12 11 22] ,525, 40, 6, 599 
esc32f,greedy-3swap, 2, [12 19 14 11 20 23 21 18 30 6 7 8 13 9 2 3 22 27 29 31 16 24 26 25 17 4 28 10 5 15 1 32] ,479, 46, 7, 145 
esc32f,steepest-3swap, 2, [15 6 3 30 19 21 10 1 2 20 9 29 18 26 27 16 17 8 14 24 12 28 5 32 4 11 25 22 31 7 23 13] ,988, 26, 1, 10416 
esc32f,steepest-3swap, 2, [4 31 25 7 21 29 22 12 24 20 13 10 19 23 9 26 11 3 30 1 14 27 17 15 18 6 28 5 8 2 16 32] ,1465, 30, 2, 20832 
esc32f,steepest-3swap, 2, [28 17 30 22 25 5 2 8 9 6 20 18 23 7 21 12 4 14 1 10 26 19 27 16 11 3 15 13 24 29 31 32] ,1488, 66, 2, 20832 
esc32f,steepest-3swap, 2, [13 25 31 7 1 15 18 12 19 27 6 22 2 4 32 21 10 29 20 30 17 16 8 9 23 24 26 28 5 14 3 11] ,1510, 58, 2, 20832 
esc32f,steepest-3swap, 2, [10 17 31 29 12 27 20 9 22 28 16 2 5 6 7 3 11 14 24 30 8 19 26 21 18 4 1 15 23 25 32 13] ,1921, 62, 3, 31248 
esc32f,steepest-3swap, 2, [31 25 29 19 30 23 2 14 18 13 22 3 21 5 32 20 6 15 1 11 10 26 12 9 17 28 7 4 24 27 8 16] ,1883, 62, 3, 31248 
esc32f,steepest-3swap, 2, [6 16 5 18 31 2 3 20 23 10 25 13 9 1 15 24 28 27 7 19 26 14 12 21 30 32 11 29 17 4 22 8] ,1428, 44, 2, 20832 
esc32f,steepest-3swap, 2, [8 15 1 5 11 4 14 29 13 23 19 18 7 3 31 22 30 12 16 28 27 25 6 20 24 26 9 21 32 17 2 10] ,1411, 54, 2, 20832 
esc32f,steepest-3swap, 2, [27 26 14 3 21 29 8 9 20 32 19 15 17 25 18 7 13 16 24 12 22 1 10 11 4 28 23 2 30 6 31 5] ,2424, 74, 4, 41664 
esc32f,steepest-3swap, 2, [10 9 19 15 32 2 30 25 14 21 16 11 4 8 20 23 26 1 22 5 13 31 12 24 18 27 7 28 6 3 29 17] ,1891, 58, 3, 31248 
